Area,State Name,LGA Name,lga_code_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly
"Tenterfield, New South Wales",New South Wales,Tenterfield (A),17400,53,1079,454,180,1015
"Sunshine Coast, Queensland",Queensland,Sunshine Coast (R),36720,43,1800,615,370,1491
"Launceston, Tasmania",Tasmania,Launceston (C),64010,39,1291,562,225,1362
"Junee, New South Wales",New South Wales,Junee (A),14300,40,1200,600,200,1410
"Kowanyama, Queensland",Queensland,Kowanyama (S),34420,29,0,342,65,841
"Lachlan, New South Wales",New South Wales,Lachlan (A),14600,40,900,556,150,1279
"Forbes, New South Wales",New South Wales,Forbes (A),12900,42,1148,571,180,1326
"Walcha, New South Wales",New South Wales,Walcha (A),17850,48,1083,577,148,1329
"Gympie, Queensland",Queensland,Gympie (R),33620,46,1300,479,250,1132
"Cabonne, New South Wales",New South Wales,Cabonne (A),11400,43,1517,631,180,1618
"Menzies, Western Australia",Western Australia,Menzies (S),55390,38,0,776,100,928
"Carnarvon, Western Australia",Western Australia,Carnarvon (S),51540,39,1517,693,200,1604
"Randwick, New South Wales",New South Wales,Randwick (C),16550,34,2600,834,550,2421
"Augusta-Margaret River, Western Australia",Western Australia,Augusta-Margaret River (S),50280,39,1733,671,300,1524
"Cunderdin, Western Australia",Western Australia,Cunderdin (S),52450,37,995,633,180,1648
"Gundagai, New South Wales",New South Wales,Gundagai (A),13510,47,1107,539,180,1280
"Upper Hunter Shire, New South Wales",New South Wales,Upper Hunter Shire (A),17620,41,1688,630,220,1589
"Boroondara, Victoria",Victoria,Boroondara (C),21110,38,2500,869,406,2652
"Roxby Downs, South Australia",South Australia,Roxby Downs (M),46970,30,2000,1547,198,2760
"Mid-Western Regional, New South Wales",New South Wales,Mid-Western Regional (A),15270,42,1690,547,270,1433
"Narrogin, Western Australia",Western Australia,Narrogin (S),56460,40,1200,635,220,1527
"Westonia, Western Australia",Western Australia,Westonia (S),59030,42,1019,1099,85,2071
"Isaac, Queensland",Queensland,Isaac (R),33980,32,1521,1030,90,2365
"Ashburton, Western Australia",Western Australia,Ashburton (S),50250,36,2000,2381,32,2889
"Tiwi Islands, Northern Territory",Northern Territory,Tiwi Islands (R),74050,30,0,248,50,644
"Walkerville, South Australia",South Australia,Walkerville (M),48260,44,2000,796,330,2326
"Unincorporated NSW, New South Wales",New South Wales,Unincorporated NSW,19399,41,1083,717,110,1427
"Central Darling, New South Wales",New South Wales,Central Darling (A),11700,39,575,460,100,1075
"West Wimmera, Victoria",Victoria,West Wimmera (S),26890,48,657,555,80,1302
"Ballarat, Victoria",Victoria,Ballarat (C),20570,38,1350,590,250,1489
"Campbelltown, South Australia",South Australia,Campbelltown (C) (SA),40910,41,1690,588,300,1607
"McKinlay, Queensland",Queensland,McKinlay (S),34800,39,669,834,68,1537
"Moree Plains, New South Wales",New South Wales,Moree Plains (A),15300,38,1300,669,170,1480
"West Coast, Tasmania",Tasmania,West Coast (M),65610,44,673,469,135,1258
"George Town, Tasmania",Tasmania,George Town (M),62210,46,1083,457,180,1087
"Bega Valley, New South Wales",New South Wales,Bega Valley (A),10550,51,1343,538,250,1242
"Warrnambool, Victoria",Victoria,Warrnambool (C),26730,40,1430,618,250,1503
"Shellharbour, New South Wales",New South Wales,Shellharbour (C),16900,39,1846,579,340,1562
"Douglas, Queensland",Queensland,Douglas (S),32810,43,1560,676,280,1460
"Renmark Paringa, South Australia",South Australia,Renmark Paringa (DC),46670,44,1083,550,175,1256
"Nillumbik, Victoria",Victoria,Nillumbik (S),25710,41,2000,784,369,2307
"Banyule, Victoria",Victoria,Banyule (C),20660,39,1950,728,350,2033
"East Gippsland, Victoria",Victoria,East Gippsland (S),22110,50,1293,506,220,1192
"Mornington, Queensland",Queensland,Mornington (S),35250,27,0,352,120,762
"Wyndham-East Kimberley, Western Australia",Western Australia,Wyndham-East Kimberley (S),59340,33,2167,864,196,1950
"Hornsby, New South Wales",New South Wales,Hornsby (A),14000,40,2400,793,500,2372
"Glenorchy, Tasmania",Tasmania,Glenorchy (C),62610,39,1300,561,250,1321
"Bourke, New South Wales",New South Wales,Bourke (A),11150,36,991,719,140,1562
"Yass Valley, New South Wales",New South Wales,Yass Valley (A),18710,42,2000,869,300,2214
"Inverell, New South Wales",New South Wales,Inverell (A),14200,42,1200,509,210,1181
"Liverpool, New South Wales",New South Wales,Liverpool (C),14900,33,2123,584,370,1663
"Mid-Coast, New South Wales",New South Wales,Mid-Coast (A),15240,52,1324,476,250,1108
"Pingelly, Western Australia",Western Australia,Pingelly (S),57140,50,1074,484,150,1112
"Eurobodalla, New South Wales",New South Wales,Eurobodalla (A),12750,54,1400,512,255,1184
"Southern Midlands, Tasmania",Tasmania,Southern Midlands (M),65010,44,1192,533,170,1268
"Waroona, Western Australia",Western Australia,Waroona (S),58820,45,1636,558,250,1464
"Queenscliffe, Victoria",Victoria,Queenscliffe (B),26080,60,1623,671,300,1571
"Camden, New South Wales",New South Wales,Camden (A),11450,33,2220,821,460,2161
"Claremont, Western Australia",Western Australia,Claremont (T),51750,43,2600,960,450,2989
"Campbelltown, New South Wales",New South Wales,Campbelltown (C) (NSW),11500,34,1842,632,350,1597
"Hobart, Tasmania",Tasmania,Hobart (C),62810,39,1647,718,290,2023
"Wudinna, South Australia",South Australia,Wudinna (DC),48640,42,800,672,120,1492
"Kempsey, New South Wales",New South Wales,Kempsey (A),14350,47,1300,474,240,1107
"Willoughby, New South Wales",New South Wales,Willoughby (C),18250,37,2877,946,580,2671
"Swan Hill, Victoria",Victoria,Swan Hill (RC),26610,40,1130,580,185,1358
"Glenelg, Victoria",Victoria,Glenelg (S),22410,47,1083,536,182,1362
"Yorke Peninsula, South Australia",South Australia,Yorke Peninsula (DC),48830,55,1000,483,180,1124
"Port Stephens, New South Wales",New South Wales,Port Stephens (A),16400,45,1733,571,305,1431
"Lismore, New South Wales",New South Wales,Lismore (C),14850,43,1430,550,260,1351
"Livingstone, Queensland",Queensland,Livingstone (S),34530,42,1875,618,300,1597
"Kalgoorlie/Boulder, Western Australia",Western Australia,Kalgoorlie/Boulder (C),54280,33,1800,974,290,2377
"Hindmarsh, Victoria",Victoria,Hindmarsh (S),22980,50,780,497,140,1217
"Rockingham, Western Australia",Western Australia,Rockingham (C),57490,34,1950,682,350,1812
"Hope Vale, Queensland",Queensland,Hope Vale (S),33830,26,1215,321,110,759
"South Burnett, Queensland",Queensland,South Burnett (R),36630,45,1159,478,220,1143
"Moora, Western Australia",Western Australia,Moora (S),55600,41,1100,707,166,1760
"Lockhart River, Queensland",Queensland,Lockhart River (S),34570,26,0,332,109,810
"Lake Macquarie, New South Wales",New South Wales,Lake Macquarie (C),14650,42,1733,609,320,1610
"Gnowangerup, Western Australia",Western Australia,Gnowangerup (S),53640,40,774,759,130,1676
"Clarence, Tasmania",Tasmania,Clarence (C),61410,43,1452,673,265,1644
"Port Augusta, South Australia",South Australia,Port Augusta (C),46090,39,1213,604,180,1370
"Yilgarn, Western Australia",Western Australia,Yilgarn (S),59360,45,790,861,120,1807
"Light, South Australia",South Australia,Light (RegC),43650,39,1452,669,250,1715
"Coonamble, New South Wales",New South Wales,Coonamble (A),12150,43,867,519,150,1218
"Beverley, Western Australia",Western Australia,Beverley (S),50560,53,1170,532,150,1264
"Waratah/Wynyard, Tasmania",Tasmania,Waratah/Wynyard (M),65410,46,1170,498,200,1247
"Barcaldine, Queensland",Queensland,Barcaldine (R),30410,42,1040,684,100,1514
"Walgett, New South Wales",New South Wales,Walgett (A),17900,43,750,464,145,1039
"Colac-Otway, Victoria",Victoria,Colac-Otway (S),21750,45,1300,574,210,1362
"Carrathool, New South Wales",New South Wales,Carrathool (A),11600,40,867,681,105,1538
"Wingecarribee, New South Wales",New South Wales,Wingecarribee (A),18350,47,1842,645,350,1639
"Wandering, Western Australia",Western Australia,Wandering (S),58680,47,1668,748,32,1777
"Northern Beaches, New South Wales",New South Wales,Northern Beaches (A),15990,40,2800,916,565,2528
"Perth, Western Australia",Western Australia,Perth (C),57080,32,2151,928,440,2291
"Latrobe , Victoria",Victoria,Latrobe (C) (Vic.),23810,41,1200,544,200,1415
"Blacktown, New South Wales",New South Wales,Blacktown (C),10750,33,2150,672,380,1817
"Scenic Rim, Queensland",Queensland,Scenic Rim (R),36510,44,1670,569,290,1417
"Belmont, Western Australia",Western Australia,Belmont (C),50490,34,1950,722,350,1725
"Broomehill-Tambellup, Western Australia",Western Australia,Broomehill-Tambellup (S),51080,39,800,643,100,1404
"Kimba, South Australia",South Australia,Kimba (DC),43220,40,823,684,85,1453
"Port Pirie City and Dists, South Australia",South Australia,Port Pirie City and Dists (M),46450,44,1001,481,170,1229
"Strathfield, New South Wales",New South Wales,Strathfield (A),17100,32,2167,682,470,1894
"Melbourne, Victoria",Victoria,Melbourne (C),24600,28,2000,642,450,2062
"Unincorporated SA, South Australia",South Australia,Unincorporated SA,49399,43,640,774,70,1280
"Baw Baw, Victoria",Victoria,Baw Baw (S),20830,42,1465,585,250,1462
"Tumby Bay, South Australia",South Australia,Tumby Bay (DC),47910,50,1170,570,170,1296
"Towong, Victoria",Victoria,Towong (S),26670,50,1083,535,150,1340
"Upper Gascoyne, Western Australia",Western Australia,Upper Gascoyne (S),58470,26,0,419,30,700
"Casey, Victoria",Victoria,Casey (C),21610,34,1733,640,340,1655
"Alpine, Victoria",Victoria,Alpine (S),20110,49,1300,562,200,1322
"Ararat, Victoria",Victoria,Ararat (RC),20260,46,1022,556,185,1263
"East Arnhem, Northern Territory",Northern Territory,East Arnhem (R),71300,25,0,242,60,671
"Central Desert, Northern Territory",Northern Territory,Central Desert (R),70620,28,1040,294,53,801
"Berrigan, New South Wales",New South Wales,Berrigan (A),10650,49,1083,524,180,1251
"Queanbeyan-Palerang Regional, New South Wales",New South Wales,Queanbeyan-Palerang Regional (A),16490,38,2100,933,300,2303
"King Island, Tasmania",Tasmania,King Island (M),63410,47,1000,707,128,1642
"Lockyer Valley, Queensland",Queensland,Lockyer Valley (R),34580,39,1517,535,280,1376
"Karoonda East Murray, South Australia",South Australia,Karoonda East Murray (DC),43080,48,650,461,100,1181
"Playford, South Australia",South Australia,Playford (C),45680,32,1300,498,245,1212
"Kondinin, Western Australia",Western Australia,Kondinin (S),54620,43,776,784,115,1570
"Glamorgan/Spring Bay, Tasmania",Tasmania,Glamorgan/Spring Bay (M),62410,56,1083,498,190,1054
"Sydney, New South Wales",New South Wales,Sydney (C),17200,32,2499,953,565,2524
"Kingston , Victoria",Victoria,Kingston (C) (Vic.),23430,40,1993,704,351,1938
"Meekatharra, Western Australia",Western Australia,Meekatharra (S),55250,35,600,992,100,1399
"Etheridge, Queensland",Queensland,Etheridge (S),33100,45,664,521,95,1192
"Victoria Park, Western Australia",Western Australia,Victoria Park (T),58510,34,2037,766,351,1998
"Lake Grace, Western Australia",Western Australia,Lake Grace (S),54900,40,1000,899,138,1944
"Monash, Victoria",Victoria,Monash (C),24970,37,2000,569,391,1809
"Mandurah, Western Australia",Western Australia,Mandurah (C),55110,43,1820,555,320,1435
"Southern Mallee, South Australia",South Australia,Southern Mallee (DC),47290,46,650,604,120,1430
"Golden Plains, Victoria",Victoria,Golden Plains (S),22490,39,1550,628,260,1630
"Anangu Pitjantjatjara, South Australia",South Australia,Anangu Pitjantjatjara (AC),40250,28,0,283,75,734
"Corangamite, Victoria",Victoria,Corangamite (S),21830,46,1083,542,170,1301
"Whitehorse, Victoria",Victoria,Whitehorse (C),26980,38,2000,619,376,1916
"Ballina, New South Wales",New South Wales,Ballina (A),10250,48,1733,601,340,1426
"Barunga West, South Australia",South Australia,Barunga West (DC),40430,55,875,487,175,1166
"Kingborough, Tasmania",Tasmania,Kingborough (M),63610,42,1517,672,300,1694
"Banana, Queensland",Queensland,Banana (S),30370,37,1517,714,190,1895
"Palm Island, Queensland",Queensland,Palm Island (S),35790,24,0,303,120,927
"Three Springs, Western Australia",Western Australia,Three Springs (S),58260,40,594,610,115,1406
"East Fremantle, Western Australia",Western Australia,East Fremantle (T),53150,43,2500,938,400,2780
"Kellerberrin, Western Australia",Western Australia,Kellerberrin (S),54410,48,867,526,115,1292
"Unincorporated NT, Northern Territory",Northern Territory,Unincorporated NT,79399,34,1550,1086,80,2447
"Tamworth Regional, New South Wales",New South Wales,Tamworth Regional (A),17310,40,1500,633,260,1446
"Mount Remarkable, South Australia",South Australia,Mount Remarkable (DC),44830,53,890,497,150,1217
"Hinchinbrook, Queensland",Queensland,Hinchinbrook (S),33800,50,1300,538,180,1349
"Darwin, Northern Territory",Northern Territory,Darwin (C),71000,34,2167,1039,418,2385
"Wiluna, Western Australia",Western Australia,Wiluna (S),59250,35,0,1345,70,860
"MacDonnell, Northern Territory",Northern Territory,MacDonnell (R),72330,29,0,271,50,642
"Prospect, South Australia",South Australia,Prospect (C),46510,37,1863,757,295,2099
"Bogan, New South Wales",New South Wales,Bogan (A),10950,40,1083,634,160,1561
"Kangaroo Island, South Australia",South Australia,Kangaroo Island (DC),42750,49,1083,553,170,1213
"Robe, South Australia",South Australia,Robe (DC),46860,50,1235,634,200,1406
"Blue Mountains, New South Wales",New South Wales,Blue Mountains (C),10900,44,1842,688,350,1866
"Northern Grampians, Victoria",Victoria,Northern Grampians (S),25810,48,953,513,170,1257
"Cumberland, New South Wales",New South Wales,Cumberland (A),12380,32,2000,501,400,1436
"Mount Isa, Queensland",Queensland,Mount Isa (C),35300,31,1885,997,260,2382
"South Perth, Western Australia",Western Australia,South Perth (C),57840,37,2173,840,375,2385
"Moreton Bay, Queensland",Queensland,Moreton Bay (R),35010,38,1781,652,340,1638
"Alexandrina, South Australia",South Australia,Alexandrina (DC),40220,51,1343,522,250,1226
"Katanning, Western Australia",Western Australia,Katanning (S),54340,40,1134,667,180,1400
"Burnside, South Australia",South Australia,Burnside (C),40700,44,2000,807,320,2320
"Kalamunda, Western Australia",Western Australia,Kalamunda (S),54200,39,2000,732,380,1932
"Collie, Western Australia",Western Australia,Collie (S),51890,41,1517,512,225,1488
"Goondiwindi, Queensland",Queensland,Goondiwindi (R),33610,40,1300,653,200,1461
"Tasman, Tasmania",Tasmania,Tasman (M),65210,55,910,462,195,985
"Armadale, Western Australia",Western Australia,Armadale (C),50210,33,1950,698,325,1719
"Elliston, South Australia",South Australia,Elliston (DC),41750,46,800,529,97,1189
"Roper Gulf, Northern Territory",Northern Territory,Roper Gulf (R),73600,26,1278,279,50,670
"Port Phillip, Victoria",Victoria,Port Phillip (C),25900,36,2167,1087,400,2559
"Whittlesea, Victoria",Victoria,Whittlesea (C),27070,34,1798,591,331,1569
"Paroo, Queensland",Queensland,Paroo (S),35800,46,498,529,100,1235
"Alice Springs, Northern Territory",Northern Territory,Alice Springs (T),70200,35,1950,1002,350,2259
"Torres Strait Island, Queensland",Queensland,Torres Strait Island (R),36960,24,0,373,115,856
"Hobsons Bay, Victoria",Victoria,Hobsons Bay (C),23110,38,1900,704,330,1921
"Yarra, Victoria",Victoria,Yarra (C),27350,33,2167,1039,421,2509
"Dorset, Tasmania",Tasmania,Dorset (M),61810,48,1020,478,160,1114
"Kent, Western Australia",Western Australia,Kent (S),54480,39,412,856,61,1589
"Glen Innes Severn, New South Wales",New South Wales,Glen Innes Severn (A),13010,47,1083,478,200,1111
"Dalwallinu, Western Australia",Western Australia,Dalwallinu (S),52520,38,946,803,185,1767
"Kiama, New South Wales",New South Wales,Kiama (A),14400,47,2000,683,395,1820
"Fraser Coast, Queensland",Queensland,Fraser Coast (R),33220,48,1300,468,265,1090
"Parramatta, New South Wales",New South Wales,Parramatta (C),16260,34,2167,722,440,1933
"Narrandera, New South Wales",New South Wales,Narrandera (A),15800,44,1007,575,170,1349
"Ravensthorpe, Western Australia",Western Australia,Ravensthorpe (S),57420,45,1200,676,220,1507
"Bruce Rock, Western Australia",Western Australia,Bruce Rock (S),51120,47,800,687,100,1583
"Chittering, Western Australia",Western Australia,Chittering (S),51680,43,2167,641,270,1856
"Murrumbidgee, New South Wales",New South Wales,Murrumbidgee (A),15560,41,900,659,150,1461
"Bassendean, Western Australia",Western Australia,Bassendean (T),50350,39,1922,731,345,1904
"Townsville, Queensland",Queensland,Townsville (C),37010,34,1733,703,300,1705
"Shoalhaven, New South Wales",New South Wales,Shoalhaven (C),16950,48,1517,511,280,1226
"Newcastle, New South Wales",New South Wales,Newcastle (C),15900,37,1768,660,340,1778
"Brisbane, Queensland",Queensland,Brisbane (C),31000,35,2000,770,390,2091
"North Sydney, New South Wales",New South Wales,North Sydney (A),15950,37,2600,1386,575,3210
"Wodonga, Victoria",Victoria,Wodonga (C),27170,36,1430,674,250,1550
"Leonora, Western Australia",Western Australia,Leonora (S),55040,35,867,1443,0,2048
"Botany Bay, New South Wales",New South Wales,Botany Bay (C),11100,35,2400,720,460,1921
"East Pilbara, Western Australia",Western Australia,East Pilbara (S),53220,34,457,1814,100,2536
"Murray River, New South Wales",New South Wales,Murray River (A),15520,49,1300,558,200,1333
"Quairading, Western Australia",Western Australia,Quairading (S),57350,52,1002,545,98,1154
"Grant, South Australia",South Australia,Grant (DC),42250,44,1300,665,160,1658
"Wagin, Western Australia",Western Australia,Wagin (S),58610,49,1000,539,168,1274
"Southern Downs, Queensland",Queensland,Southern Downs (R),36660,45,1300,506,230,1207
"Serpentine-Jarrahdale, Western Australia",Western Australia,Serpentine-Jarrahdale (S),57700,32,2145,773,380,1951
"Corrigin, Western Australia",Western Australia,Corrigin (S),52100,44,1000,748,137,1672
"Charles Sturt, South Australia",South Australia,Charles Sturt (C),41060,41,1700,614,288,1607
"Flinders , Tasmania",Tasmania,Flinders (M) (Tas.),62010,53,758,575,100,1362
"Strathbogie, Victoria",Victoria,Strathbogie (S),26430,52,1170,546,190,1293
"Morawa, Western Australia",Western Australia,Morawa (S),55670,38,542,560,150,1357
"Buloke, Victoria",Victoria,Buloke (S),21270,51,693,473,120,1110
"Edward River, New South Wales",New South Wales,Edward River (A),12730,45,1083,595,185,1399
"Marion, South Australia",South Australia,Marion (C),44060,39,1625,628,300,1625
"Macedon Ranges, Victoria",Victoria,Macedon Ranges (S),24130,42,1733,702,315,1932
"Berri and Barmera, South Australia",South Australia,Berri and Barmera (DC),40520,45,1083,533,180,1252
"Mitchell, Victoria",Victoria,Mitchell (S),24850,37,1582,648,265,1620
"Bellingen, New South Wales",New South Wales,Bellingen (A),10600,49,1400,515,280,1218
"Napranum, Queensland",Queensland,Napranum (S),35670,25,0,280,120,776
"Wyndham, Victoria",Victoria,Wyndham (C),27260,32,1733,685,320,1714
"Goulburn Mulwaree, New South Wales",New South Wales,Goulburn Mulwaree (A),13310,42,1517,625,260,1505
"Byron, New South Wales",New South Wales,Byron (A),11350,44,1733,596,400,1389
"Gold Coast, Queensland",Queensland,Gold Coast (C),33430,38,1950,666,390,1657
"Mount Gambier, South Australia",South Australia,Mount Gambier (C),44620,40,1172,589,190,1388
"Maroondah, Victoria",Victoria,Maroondah (C),24410,38,1800,696,341,1895
"Perenjori, Western Australia",Western Australia,Perenjori (S),57000,42,800,1188,110,1699
"Irwin, Western Australia",Western Australia,Irwin (S),54060,49,1733,547,240,1351
"Boyup Brook, Western Australia",Western Australia,Boyup Brook (S),50770,49,1300,600,133,1363
"West Torrens, South Australia",South Australia,West Torrens (C),48410,38,1700,614,280,1612
"Coorow, Western Australia",Western Australia,Coorow (S),52030,52,1400,549,175,1239
"Ceduna, South Australia",South Australia,Ceduna (DC),41010,39,1300,696,186,1503
"Bayswater, Western Australia",Western Australia,Bayswater (C),50420,37,2000,732,350,1874
"Somerset, Queensland",Queensland,Somerset (R),36580,43,1500,512,275,1256
"Vincent, Western Australia",Western Australia,Vincent (C),58570,34,2275,992,410,2553
"Gingin, Western Australia",Western Australia,Gingin (S),53570,47,1733,567,250,1329
"Victoria Plains, Western Australia",Western Australia,Victoria Plains (S),58540,45,867,706,100,1602
"Lower Eyre Peninsula, South Australia",South Australia,Lower Eyre Peninsula (DC),43710,43,1342,672,180,1490
"South Gippsland, Victoria",Victoria,South Gippsland (S),26170,47,1300,537,214,1320
"Wollondilly, New South Wales",New South Wales,Wollondilly (A),18400,37,2167,738,365,2032
"Charters Towers, Queensland",Queensland,Charters Towers (R),32310,40,1300,522,200,1323
"Leeton, New South Wales",New South Wales,Leeton (A),14750,40,1300,607,195,1456
"Northern Midlands, Tasmania",Tasmania,Northern Midlands (M),64610,46,1300,555,200,1326
"Barkly, Northern Territory",Northern Territory,Barkly (R),70420,28,1200,375,80,959
"Murray Bridge, South Australia",South Australia,Murray Bridge (RC),45040,41,1183,526,220,1215
"Cambridge, Western Australia",Western Australia,Cambridge (T),51310,40,2800,1034,450,3306
"Dandaragan, Western Australia",Western Australia,Dandaragan (S),52590,48,1700,636,260,1445
"Griffith, New South Wales",New South Wales,Griffith (C),13450,37,1495,674,220,1555
"Ku-ring-gai, New South Wales",New South Wales,Ku-ring-gai (A),14500,41,3000,942,650,3046
"Hunters Hill, New South Wales",New South Wales,Hunters Hill (A),14100,43,3033,977,490,3301
"Muswellbrook, New South Wales",New South Wales,Muswellbrook (A),15650,35,1733,640,250,1665
"Derby-West Kimberley, Western Australia",Western Australia,Derby-West Kimberley (S),52800,30,1733,433,100,1077
"Boulia, Queensland",Queensland,Boulia (S),30900,34,867,753,85,1553
"Devonport, Tasmania",Tasmania,Devonport (C),61610,43,1200,514,220,1224
"Unley, South Australia",South Australia,Unley (C),47980,41,2000,791,315,2289
"Richmond, Queensland",Queensland,Richmond (S),36300,35,710,655,80,1402
"Rockdale, New South Wales",New South Wales,Rockdale (C),16650,35,2167,666,460,1746
"The Hills Shire, New South Wales",New South Wales,The Hills Shire (A),17420,38,2500,827,562,2464
"Murweh, Queensland",Queensland,Murweh (S),35600,39,997,672,158,1490
"Moonee Valley, Victoria",Victoria,Moonee Valley (C),25060,38,2000,744,350,2098
"Armidale Regional, New South Wales",New South Wales,Armidale Regional (A),10130,36,1393,561,250,1465
"Hawkesbury, New South Wales",New South Wales,Hawkesbury (C),13800,38,2080,728,360,1916
"Bayside, Victoria",Victoria,Bayside (C),20910,44,2500,897,450,2765
"Peterborough, South Australia",South Australia,Peterborough (DC),45540,54,563,426,140,890
"Tatiara, South Australia",South Australia,Tatiara (DC),47630,42,975,652,150,1409
"Salisbury, South Australia",South Australia,Salisbury (C),47140,35,1357,530,275,1320
"Port Hedland, Western Australia",Western Australia,Port Hedland (T),57280,31,2693,1355,200,3014
"Yarriambiack, Victoria",Victoria,Yarriambiack (S),27630,50,665,491,130,1179
"Donnybrook-Balingup, Western Australia",Western Australia,Donnybrook-Balingup (S),52870,47,1541,563,230,1425
"Boddington, Western Australia",Western Australia,Boddington (S),50630,39,1733,809,274,2097
"Mingenew, Western Australia",Western Australia,Mingenew (S),55530,42,700,732,93,1416
"West Arthur, Western Australia",Western Australia,West Arthur (S),58890,47,800,635,100,1324
"Meander Valley, Tasmania",Tasmania,Meander Valley (M),64210,45,1300,537,210,1359
"Snowy Valleys, New South Wales",New South Wales,Snowy Valleys (A),17080,45,1300,577,180,1418
"Wangaratta, Victoria",Victoria,Wangaratta (RC),26700,45,1300,595,210,1386
"Loddon, Victoria",Victoria,Loddon (S),23940,51,809,467,125,1116
"Western Downs, Queensland",Queensland,Western Downs (R),37310,37,1400,621,200,1467
"Barcoo, Queensland",Queensland,Barcoo (S),30450,46,338,774,82,1687
"Wongan-Ballidu, Western Australia",Western Australia,Wongan-Ballidu (S),59310,41,1083,717,135,1495
"Hume, Victoria",Victoria,Hume (C),23270,33,1650,529,320,1473
"Weddin, New South Wales",New South Wales,Weddin (A),18100,51,910,492,135,1193
"Northampton, Western Australia",Western Australia,Northampton (S),56790,51,1517,530,200,1296
"Central Goldfields, Victoria",Victoria,Central Goldfields (S),21670,50,975,452,195,1001
"Bunbury, Western Australia",Western Australia,Bunbury (C),51190,41,1600,632,295,1502
"Torres, Queensland",Queensland,Torres (S),36950,28,1705,740,151,1919
