Lat,Lng,Area,State Name,LGA Name,lga_code_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly
-29.0575678,152.0189859,"Tenterfield, New South Wales",New South Wales,Tenterfield (A),17400,53,1079,454,180,1015
0,0,"Sunshine Coast, Queensland",Queensland,Sunshine Coast (R),36720,43,1800,615,370,1491
0,0,"Launceston, Tasmania",Tasmania,Launceston (C),64010,39,1291,562,225,1362
-34.8651781,147.5805276,"Junee, New South Wales",New South Wales,Junee (A),14300,40,1200,600,200,1410
0,0,"Kowanyama, Queensland",Queensland,Kowanyama (S),34420,29,0,342,65,841
-32.7625409,147.1013188,"Lachlan, New South Wales",New South Wales,Lachlan (A),14600,40,900,556,150,1279
-33.379879,148.0066888,"Forbes, New South Wales",New South Wales,Forbes (A),12900,42,1148,571,180,1326
-30.983333,151.6,"Walcha, New South Wales",New South Wales,Walcha (A),17850,48,1083,577,148,1329
0,0,"Gympie, Queensland",Queensland,Gympie (R),33620,46,1300,479,250,1132
-33.1753246,148.8289611,"Cabonne, New South Wales",New South Wales,Cabonne (A),11400,43,1517,631,180,1618
0,0,"Menzies, Western Australia",Western Australia,Menzies (S),55390,38,0,776,100,928
0,0,"Carnarvon, Western Australia",Western Australia,Carnarvon (S),51540,39,1517,693,200,1604
-33.91643,151.23653,"Randwick, New South Wales",New South Wales,Randwick (C),16550,34,2600,834,550,2421
0,0,"Augusta-Margaret River, Western Australia",Western Australia,Augusta-Margaret River (S),50280,39,1733,671,300,1524
0,0,"Cunderdin, Western Australia",Western Australia,Cunderdin (S),52450,37,995,633,180,1648
-35.0566492,148.102061,"Gundagai, New South Wales",New South Wales,Gundagai (A),13510,47,1107,539,180,1280
-32.0224523,150.6749653,"Upper Hunter Shire, New South Wales",New South Wales,Upper Hunter Shire (A),17620,41,1688,630,220,1589
0,0,"Boroondara, Victoria",Victoria,Boroondara (C),21110,38,2500,869,406,2652
0,0,"Roxby Downs, South Australia",South Australia,Roxby Downs (M),46970,30,2000,1547,198,2760
-32.5018115,149.6564494,"Mid-Western Regional, New South Wales",New South Wales,Mid-Western Regional (A),15270,42,1690,547,270,1433
0,0,"Narrogin, Western Australia",Western Australia,Narrogin (S),56460,40,1200,635,220,1527
0,0,"Westonia, Western Australia",Western Australia,Westonia (S),59030,42,1019,1099,85,2071
0,0,"Isaac, Queensland",Queensland,Isaac (R),33980,32,1521,1030,90,2365
0,0,"Ashburton, Western Australia",Western Australia,Ashburton (S),50250,36,2000,2381,32,2889
0,0,"Tiwi Islands, Northern Territory",Northern Territory,Tiwi Islands (R),74050,30,0,248,50,644
0,0,"Walkerville, South Australia",South Australia,Walkerville (M),48260,44,2000,796,330,2326
-30.5512963,141.6834275,"Unincorporated NSW, New South Wales",New South Wales,Unincorporated NSW,19399,41,1083,717,110,1427
-32.2715998,143.045893,"Central Darling, New South Wales",New South Wales,Central Darling (A),11700,39,575,460,100,1075
0,0,"West Wimmera, Victoria",Victoria,West Wimmera (S),26890,48,657,555,80,1302
0,0,"Ballarat, Victoria",Victoria,Ballarat (C),20570,38,1350,590,250,1489
0,0,"Campbelltown, South Australia",South Australia,Campbelltown (C) (SA),40910,41,1690,588,300,1607
0,0,"McKinlay, Queensland",Queensland,McKinlay (S),34800,39,669,834,68,1537
-29.1737145,149.6564494,"Moree Plains, New South Wales",New South Wales,Moree Plains (A),15300,38,1300,669,170,1480
0,0,"West Coast, Tasmania",Tasmania,West Coast (M),65610,44,673,469,135,1258
0,0,"George Town, Tasmania",Tasmania,George Town (M),62210,46,1083,457,180,1087
-36.6806101,149.6564494,"Bega Valley, New South Wales",New South Wales,Bega Valley (A),10550,51,1343,538,250,1242
0,0,"Warrnambool, Victoria",Victoria,Warrnambool (C),26730,40,1430,618,250,1503
-34.5825321,150.7795452,"Shellharbour, New South Wales",New South Wales,Shellharbour (C),16900,39,1846,579,340,1562
0,0,"Douglas, Queensland",Queensland,Douglas (S),32810,43,1560,676,280,1460
0,0,"Renmark Paringa, South Australia",South Australia,Renmark Paringa (DC),46670,44,1083,550,175,1256
0,0,"Nillumbik, Victoria",Victoria,Nillumbik (S),25710,41,2000,784,369,2307
0,0,"Banyule, Victoria",Victoria,Banyule (C),20660,39,1950,728,350,2033
0,0,"East Gippsland, Victoria",Victoria,East Gippsland (S),22110,50,1293,506,220,1192
0,0,"Mornington, Queensland",Queensland,Mornington (S),35250,27,0,352,120,762
0,0,"Wyndham-East Kimberley, Western Australia",Western Australia,Wyndham-East Kimberley (S),59340,33,2167,864,196,1950
-33.70489999999999,151.09901,"Hornsby, New South Wales",New South Wales,Hornsby (A),14000,40,2400,793,500,2372
0,0,"Glenorchy, Tasmania",Tasmania,Glenorchy (C),62610,39,1300,561,250,1321
-30.090661,145.9381941,"Bourke, New South Wales",New South Wales,Bourke (A),11150,36,991,719,140,1562
-34.9445333,148.8289611,"Yass Valley, New South Wales",New South Wales,Yass Valley (A),18710,42,2000,869,300,2214
-29.7627514,151.1102815,"Inverell, New South Wales",New South Wales,Inverell (A),14200,42,1200,509,210,1181
-33.92092,150.92314,"Liverpool, New South Wales",New South Wales,Liverpool (C),14900,33,2123,584,370,1663
-31.2385626,152.6383524,"Mid-Coast, New South Wales",New South Wales,Mid-Coast (A),15240,52,1324,476,250,1108
0,0,"Pingelly, Western Australia",Western Australia,Pingelly (S),57140,50,1074,484,150,1112
-35.8894726,149.9334764,"Eurobodalla, New South Wales",New South Wales,Eurobodalla (A),12750,54,1400,512,255,1184
0,0,"Southern Midlands, Tasmania",Tasmania,Southern Midlands (M),65010,44,1192,533,170,1268
0,0,"Waroona, Western Australia",Western Australia,Waroona (S),58820,45,1636,558,250,1464
0,0,"Queenscliffe, Victoria",Victoria,Queenscliffe (B),26080,60,1623,671,300,1571
-34.054444,150.695833,"Camden, New South Wales",New South Wales,Camden (A),11450,33,2220,821,460,2161
0,0,"Claremont, Western Australia",Western Australia,Claremont (T),51750,43,2600,960,450,2989
-34.065,150.814167,"Campbelltown, New South Wales",New South Wales,Campbelltown (C) (NSW),11500,34,1842,632,350,1597
0,0,"Hobart, Tasmania",Tasmania,Hobart (C),62810,39,1647,718,290,2023
0,0,"Wudinna, South Australia",South Australia,Wudinna (DC),48640,42,800,672,120,1492
-31.0604769,152.8481977,"Kempsey, New South Wales",New South Wales,Kempsey (A),14350,47,1300,474,240,1107
-33.8071059,151.1993737,"Willoughby, New South Wales",New South Wales,Willoughby (C),18250,37,2877,946,580,2671
0,0,"Swan Hill, Victoria",Victoria,Swan Hill (RC),26610,40,1130,580,185,1358
0,0,"Glenelg, Victoria",Victoria,Glenelg (S),22410,47,1083,536,182,1362
0,0,"Yorke Peninsula, South Australia",South Australia,Yorke Peninsula (DC),48830,55,1000,483,180,1124
-32.7684603,151.8409214,"Port Stephens, New South Wales",New South Wales,Port Stephens (A),16400,45,1733,571,305,1431
-28.8093154,153.2882876,"Lismore, New South Wales",New South Wales,Lismore (C),14850,43,1430,550,260,1351
0,0,"Livingstone, Queensland",Queensland,Livingstone (S),34530,42,1875,618,300,1597
0,0,"Kalgoorlie/Boulder, Western Australia",Western Australia,Kalgoorlie/Boulder (C),54280,33,1800,974,290,2377
0,0,"Hindmarsh, Victoria",Victoria,Hindmarsh (S),22980,50,780,497,140,1217
0,0,"Rockingham, Western Australia",Western Australia,Rockingham (C),57490,34,1950,682,350,1812
0,0,"Hope Vale, Queensland",Queensland,Hope Vale (S),33830,26,1215,321,110,759
0,0,"South Burnett, Queensland",Queensland,South Burnett (R),36630,45,1159,478,220,1143
0,0,"Moora, Western Australia",Western Australia,Moora (S),55600,41,1100,707,166,1760
0,0,"Lockhart River, Queensland",Queensland,Lockhart River (S),34570,26,0,332,109,810
-33.0311225,151.5603244,"Lake Macquarie, New South Wales",New South Wales,Lake Macquarie (C),14650,42,1733,609,320,1610
0,0,"Gnowangerup, Western Australia",Western Australia,Gnowangerup (S),53640,40,774,759,130,1676
0,0,"Clarence, Tasmania",Tasmania,Clarence (C),61410,43,1452,673,265,1644
0,0,"Port Augusta, South Australia",South Australia,Port Augusta (C),46090,39,1213,604,180,1370
0,0,"Yilgarn, Western Australia",Western Australia,Yilgarn (S),59360,45,790,861,120,1807
0,0,"Light, South Australia",South Australia,Light (RegC),43650,39,1452,669,250,1715
-30.9496074,148.3810811,"Coonamble, New South Wales",New South Wales,Coonamble (A),12150,43,867,519,150,1218
0,0,"Beverley, Western Australia",Western Australia,Beverley (S),50560,53,1170,532,150,1264
0,0,"Waratah/Wynyard, Tasmania",Tasmania,Waratah/Wynyard (M),65410,46,1170,498,200,1247
0,0,"Barcaldine, Queensland",Queensland,Barcaldine (R),30410,42,1040,684,100,1514
-30.0267969,148.1231039,"Walgett, New South Wales",New South Wales,Walgett (A),17900,43,750,464,145,1039
0,0,"Colac-Otway, Victoria",Victoria,Colac-Otway (S),21750,45,1300,574,210,1362
-34.4425382,145.426742,"Carrathool, New South Wales",New South Wales,Carrathool (A),11600,40,867,681,105,1538
-34.5479968,150.3037323,"Wingecarribee, New South Wales",New South Wales,Wingecarribee (A),18350,47,1842,645,350,1639
0,0,"Wandering, Western Australia",Western Australia,Wandering (S),58680,47,1668,748,32,1777
-33.6891976,151.2685382,"Northern Beaches, New South Wales",New South Wales,Northern Beaches (A),15990,40,2800,916,565,2528
0,0,"Perth, Western Australia",Western Australia,Perth (C),57080,32,2151,928,440,2291
0,0,"Latrobe , Victoria",Victoria,Latrobe (C) (Vic.),23810,41,1200,544,200,1415
-33.771,150.9063,"Blacktown, New South Wales",New South Wales,Blacktown (C),10750,33,2150,672,380,1817
0,0,"Scenic Rim, Queensland",Queensland,Scenic Rim (R),36510,44,1670,569,290,1417
0,0,"Belmont, Western Australia",Western Australia,Belmont (C),50490,34,1950,722,350,1725
0,0,"Broomehill-Tambellup, Western Australia",Western Australia,Broomehill-Tambellup (S),51080,39,800,643,100,1404
0,0,"Kimba, South Australia",South Australia,Kimba (DC),43220,40,823,684,85,1453
0,0,"Port Pirie City and Dists, South Australia",South Australia,Port Pirie City and Dists (M),46450,44,1001,481,170,1229
-33.88081,151.08308,"Strathfield, New South Wales",New South Wales,Strathfield (A),17100,32,2167,682,470,1894
0,0,"Melbourne, Victoria",Victoria,Melbourne (C),24600,28,2000,642,450,2062
0,0,"Unincorporated SA, South Australia",South Australia,Unincorporated SA,49399,43,640,774,70,1280
0,0,"Baw Baw, Victoria",Victoria,Baw Baw (S),20830,42,1465,585,250,1462
0,0,"Tumby Bay, South Australia",South Australia,Tumby Bay (DC),47910,50,1170,570,170,1296
0,0,"Towong, Victoria",Victoria,Towong (S),26670,50,1083,535,150,1340
0,0,"Upper Gascoyne, Western Australia",Western Australia,Upper Gascoyne (S),58470,26,0,419,30,700
0,0,"Casey, Victoria",Victoria,Casey (C),21610,34,1733,640,340,1655
0,0,"Alpine, Victoria",Victoria,Alpine (S),20110,49,1300,562,200,1322
0,0,"Ararat, Victoria",Victoria,Ararat (RC),20260,46,1022,556,185,1263
0,0,"East Arnhem, Northern Territory",Northern Territory,East Arnhem (R),71300,25,0,242,60,671
0,0,"Central Desert, Northern Territory",Northern Territory,Central Desert (R),70620,28,1040,294,53,801
-35.6658838,145.8064607,"Berrigan, New South Wales",New South Wales,Berrigan (A),10650,49,1083,524,180,1251
-35.3530392,149.230896,"Queanbeyan-Palerang Regional, New South Wales",New South Wales,Queanbeyan-Palerang Regional (A),16490,38,2100,933,300,2303
0,0,"King Island, Tasmania",Tasmania,King Island (M),63410,47,1000,707,128,1642
0,0,"Lockyer Valley, Queensland",Queensland,Lockyer Valley (R),34580,39,1517,535,280,1376
0,0,"Karoonda East Murray, South Australia",South Australia,Karoonda East Murray (DC),43080,48,650,461,100,1181
0,0,"Playford, South Australia",South Australia,Playford (C),45680,32,1300,498,245,1212
0,0,"Kondinin, Western Australia",Western Australia,Kondinin (S),54620,43,776,784,115,1570
0,0,"Glamorgan/Spring Bay, Tasmania",Tasmania,Glamorgan/Spring Bay (M),62410,56,1083,498,190,1054
-33.8688197,151.2092955,"Sydney, New South Wales",New South Wales,Sydney (C),17200,32,2499,953,565,2524
0,0,"Kingston , Victoria",Victoria,Kingston (C) (Vic.),23430,40,1993,704,351,1938
0,0,"Meekatharra, Western Australia",Western Australia,Meekatharra (S),55250,35,600,992,100,1399
0,0,"Etheridge, Queensland",Queensland,Etheridge (S),33100,45,664,521,95,1192
0,0,"Victoria Park, Western Australia",Western Australia,Victoria Park (T),58510,34,2037,766,351,1998
0,0,"Lake Grace, Western Australia",Western Australia,Lake Grace (S),54900,40,1000,899,138,1944
0,0,"Monash, Victoria",Victoria,Monash (C),24970,37,2000,569,391,1809
0,0,"Mandurah, Western Australia",Western Australia,Mandurah (C),55110,43,1820,555,320,1435
0,0,"Southern Mallee, South Australia",South Australia,Southern Mallee (DC),47290,46,650,604,120,1430
0,0,"Golden Plains, Victoria",Victoria,Golden Plains (S),22490,39,1550,628,260,1630
0,0,"Anangu Pitjantjatjara, South Australia",South Australia,Anangu Pitjantjatjara (AC),40250,28,0,283,75,734
0,0,"Corangamite, Victoria",Victoria,Corangamite (S),21830,46,1083,542,170,1301
0,0,"Whitehorse, Victoria",Victoria,Whitehorse (C),26980,38,2000,619,376,1916
-28.8379654,153.5629067,"Ballina, New South Wales",New South Wales,Ballina (A),10250,48,1733,601,340,1426
0,0,"Barunga West, South Australia",South Australia,Barunga West (DC),40430,55,875,487,175,1166
0,0,"Kingborough, Tasmania",Tasmania,Kingborough (M),63610,42,1517,672,300,1694
0,0,"Banana, Queensland",Queensland,Banana (S),30370,37,1517,714,190,1895
0,0,"Palm Island, Queensland",Queensland,Palm Island (S),35790,24,0,303,120,927
0,0,"Three Springs, Western Australia",Western Australia,Three Springs (S),58260,40,594,610,115,1406
0,0,"East Fremantle, Western Australia",Western Australia,East Fremantle (T),53150,43,2500,938,400,2780
0,0,"Kellerberrin, Western Australia",Western Australia,Kellerberrin (S),54410,48,867,526,115,1292
0,0,"Unincorporated NT, Northern Territory",Northern Territory,Unincorporated NT,79399,34,1550,1086,80,2447
-30.7938249,150.7679216,"Tamworth Regional, New South Wales",New South Wales,Tamworth Regional (A),17310,40,1500,633,260,1446
0,0,"Mount Remarkable, South Australia",South Australia,Mount Remarkable (DC),44830,53,890,497,150,1217
0,0,"Hinchinbrook, Queensland",Queensland,Hinchinbrook (S),33800,50,1300,538,180,1349
0,0,"Darwin, Northern Territory",Northern Territory,Darwin (C),71000,34,2167,1039,418,2385
0,0,"Wiluna, Western Australia",Western Australia,Wiluna (S),59250,35,0,1345,70,860
0,0,"MacDonnell, Northern Territory",Northern Territory,MacDonnell (R),72330,29,0,271,50,642
0,0,"Prospect, South Australia",South Australia,Prospect (C),46510,37,1863,757,295,2099
-31.6879664,146.741207,"Bogan, New South Wales",New South Wales,Bogan (A),10950,40,1083,634,160,1561
0,0,"Kangaroo Island, South Australia",South Australia,Kangaroo Island (DC),42750,49,1083,553,170,1213
0,0,"Robe, South Australia",South Australia,Robe (DC),46860,50,1235,634,200,1406
-33.409983,150.3037323,"Blue Mountains, New South Wales",New South Wales,Blue Mountains (C),10900,44,1842,688,350,1866
0,0,"Northern Grampians, Victoria",Victoria,Northern Grampians (S),25810,48,953,513,170,1257
-33.83781099999999,150.9891442,"Cumberland, New South Wales",New South Wales,Cumberland (A),12380,32,2000,501,400,1436
0,0,"Mount Isa, Queensland",Queensland,Mount Isa (C),35300,31,1885,997,260,2382
0,0,"South Perth, Western Australia",Western Australia,South Perth (C),57840,37,2173,840,375,2385
0,0,"Moreton Bay, Queensland",Queensland,Moreton Bay (R),35010,38,1781,652,340,1638
0,0,"Alexandrina, South Australia",South Australia,Alexandrina (DC),40220,51,1343,522,250,1226
0,0,"Katanning, Western Australia",Western Australia,Katanning (S),54340,40,1134,667,180,1400
0,0,"Burnside, South Australia",South Australia,Burnside (C),40700,44,2000,807,320,2320
0,0,"Kalamunda, Western Australia",Western Australia,Kalamunda (S),54200,39,2000,732,380,1932
0,0,"Collie, Western Australia",Western Australia,Collie (S),51890,41,1517,512,225,1488
0,0,"Goondiwindi, Queensland",Queensland,Goondiwindi (R),33610,40,1300,653,200,1461
0,0,"Tasman, Tasmania",Tasmania,Tasman (M),65210,55,910,462,195,985
0,0,"Armadale, Western Australia",Western Australia,Armadale (C),50210,33,1950,698,325,1719
0,0,"Elliston, South Australia",South Australia,Elliston (DC),41750,46,800,529,97,1189
0,0,"Roper Gulf, Northern Territory",Northern Territory,Roper Gulf (R),73600,26,1278,279,50,670
0,0,"Port Phillip, Victoria",Victoria,Port Phillip (C),25900,36,2167,1087,400,2559
0,0,"Whittlesea, Victoria",Victoria,Whittlesea (C),27070,34,1798,591,331,1569
0,0,"Paroo, Queensland",Queensland,Paroo (S),35800,46,498,529,100,1235
0,0,"Alice Springs, Northern Territory",Northern Territory,Alice Springs (T),70200,35,1950,1002,350,2259
0,0,"Torres Strait Island, Queensland",Queensland,Torres Strait Island (R),36960,24,0,373,115,856
0,0,"Hobsons Bay, Victoria",Victoria,Hobsons Bay (C),23110,38,1900,704,330,1921
0,0,"Yarra, Victoria",Victoria,Yarra (C),27350,33,2167,1039,421,2509
0,0,"Dorset, Tasmania",Tasmania,Dorset (M),61810,48,1020,478,160,1114
0,0,"Kent, Western Australia",Western Australia,Kent (S),54480,39,412,856,61,1589
-29.70819059999999,151.8877321,"Glen Innes Severn, New South Wales",New South Wales,Glen Innes Severn (A),13010,47,1083,478,200,1111
0,0,"Dalwallinu, Western Australia",Western Australia,Dalwallinu (S),52520,38,946,803,185,1767
-34.6738221,150.8443706,"Kiama, New South Wales",New South Wales,Kiama (A),14400,47,2000,683,395,1820
0,0,"Fraser Coast, Queensland",Queensland,Fraser Coast (R),33220,48,1300,468,265,1090
-33.815,151.001111,"Parramatta, New South Wales",New South Wales,Parramatta (C),16260,34,2167,722,440,1933
-34.73798240000001,146.557684,"Narrandera, New South Wales",New South Wales,Narrandera (A),15800,44,1007,575,170,1349
0,0,"Ravensthorpe, Western Australia",Western Australia,Ravensthorpe (S),57420,45,1200,676,220,1507
0,0,"Bruce Rock, Western Australia",Western Australia,Bruce Rock (S),51120,47,800,687,100,1583
