Lat,Lng,Area,State Name,LGA Name,lga_code_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly
0,0,"Chittering, Western Australia",Western Australia,Chittering (S),51680,43,2167,641,270,1856
-35.2437992,146.2016652,"Murrumbidgee, New South Wales",New South Wales,Murrumbidgee (A),15560,41,900,659,150,1461
0,0,"Bassendean, Western Australia",Western Australia,Bassendean (T),50350,39,1922,731,345,1904
0,0,"Townsville, Queensland",Queensland,Townsville (C),37010,34,1733,703,300,1705
-35.0810677,150.4892292,"Shoalhaven, New South Wales",New South Wales,Shoalhaven (C),16950,48,1517,511,280,1226
-32.9282712,151.7816802,"Newcastle, New South Wales",New South Wales,Newcastle (C),15900,37,1768,660,340,1778
0,0,"Brisbane, Queensland",Queensland,Brisbane (C),31000,35,2000,770,390,2091
-33.83965,151.20541,"North Sydney, New South Wales",New South Wales,North Sydney (A),15950,37,2600,1386,575,3210
0,0,"Wodonga, Victoria",Victoria,Wodonga (C),27170,36,1430,674,250,1550
0,0,"Leonora, Western Australia",Western Australia,Leonora (S),55040,35,867,1443,0,2048
-33.9930374,151.175278,"Botany Bay, New South Wales",New South Wales,Botany Bay (C),11100,35,2400,720,460,1921
0,0,"East Pilbara, Western Australia",Western Australia,East Pilbara (S),53220,34,457,1814,100,2536
-35.4092603,143.762027,"Murray River, New South Wales",New South Wales,Murray River (A),15520,49,1300,558,200,1333
0,0,"Quairading, Western Australia",Western Australia,Quairading (S),57350,52,1002,545,98,1154
0,0,"Grant, South Australia",South Australia,Grant (DC),42250,44,1300,665,160,1658
0,0,"Wagin, Western Australia",Western Australia,Wagin (S),58610,49,1000,539,168,1274
0,0,"Southern Downs, Queensland",Queensland,Southern Downs (R),36660,45,1300,506,230,1207
0,0,"Serpentine-Jarrahdale, Western Australia",Western Australia,Serpentine-Jarrahdale (S),57700,32,2145,773,380,1951
0,0,"Corrigin, Western Australia",Western Australia,Corrigin (S),52100,44,1000,748,137,1672
0,0,"Charles Sturt, South Australia",South Australia,Charles Sturt (C),41060,41,1700,614,288,1607
0,0,"Flinders , Tasmania",Tasmania,Flinders (M) (Tas.),62010,53,758,575,100,1362
0,0,"Strathbogie, Victoria",Victoria,Strathbogie (S),26430,52,1170,546,190,1293
0,0,"Morawa, Western Australia",Western Australia,Morawa (S),55670,38,542,560,150,1357
0,0,"Buloke, Victoria",Victoria,Buloke (S),21270,51,693,473,120,1110
-35.4026567,144.2521632,"Edward River, New South Wales",New South Wales,Edward River (A),12730,45,1083,595,185,1399
0,0,"Marion, South Australia",South Australia,Marion (C),44060,39,1625,628,300,1625
0,0,"Macedon Ranges, Victoria",Victoria,Macedon Ranges (S),24130,42,1733,702,315,1932
0,0,"Berri and Barmera, South Australia",South Australia,Berri and Barmera (DC),40520,45,1083,533,180,1252
0,0,"Mitchell, Victoria",Victoria,Mitchell (S),24850,37,1582,648,265,1620
-30.4522423,152.8979566,"Bellingen, New South Wales",New South Wales,Bellingen (A),10600,49,1400,515,280,1218
0,0,"Napranum, Queensland",Queensland,Napranum (S),35670,25,0,280,120,776
0,0,"Wyndham, Victoria",Victoria,Wyndham (C),27260,32,1733,685,320,1714
-34.8812017,149.7487272,"Goulburn Mulwaree, New South Wales",New South Wales,Goulburn Mulwaree (A),13310,42,1517,625,260,1505
-28.6533749,153.5334025,"Byron, New South Wales",New South Wales,Byron (A),11350,44,1733,596,400,1389
0,0,"Gold Coast, Queensland",Queensland,Gold Coast (C),33430,38,1950,666,390,1657
0,0,"Mount Gambier, South Australia",South Australia,Mount Gambier (C),44620,40,1172,589,190,1388
0,0,"Maroondah, Victoria",Victoria,Maroondah (C),24410,38,1800,696,341,1895
0,0,"Perenjori, Western Australia",Western Australia,Perenjori (S),57000,42,800,1188,110,1699
0,0,"Irwin, Western Australia",Western Australia,Irwin (S),54060,49,1733,547,240,1351
0,0,"Boyup Brook, Western Australia",Western Australia,Boyup Brook (S),50770,49,1300,600,133,1363
0,0,"West Torrens, South Australia",South Australia,West Torrens (C),48410,38,1700,614,280,1612
0,0,"Coorow, Western Australia",Western Australia,Coorow (S),52030,52,1400,549,175,1239
0,0,"Ceduna, South Australia",South Australia,Ceduna (DC),41010,39,1300,696,186,1503
0,0,"Bayswater, Western Australia",Western Australia,Bayswater (C),50420,37,2000,732,350,1874
0,0,"Somerset, Queensland",Queensland,Somerset (R),36580,43,1500,512,275,1256
0,0,"Vincent, Western Australia",Western Australia,Vincent (C),58570,34,2275,992,410,2553
0,0,"Gingin, Western Australia",Western Australia,Gingin (S),53570,47,1733,567,250,1329
0,0,"Victoria Plains, Western Australia",Western Australia,Victoria Plains (S),58540,45,867,706,100,1602
0,0,"Lower Eyre Peninsula, South Australia",South Australia,Lower Eyre Peninsula (DC),43710,43,1342,672,180,1490
0,0,"South Gippsland, Victoria",Victoria,South Gippsland (S),26170,47,1300,537,214,1320
-34.1108401,150.4892292,"Wollondilly, New South Wales",New South Wales,Wollondilly (A),18400,37,2167,738,365,2032
0,0,"Charters Towers, Queensland",Queensland,Charters Towers (R),32310,40,1300,522,200,1323
-34.566667,146.4,"Leeton, New South Wales",New South Wales,Leeton (A),14750,40,1300,607,195,1456
0,0,"Northern Midlands, Tasmania",Tasmania,Northern Midlands (M),64610,46,1300,555,200,1326
0,0,"Barkly, Northern Territory",Northern Territory,Barkly (R),70420,28,1200,375,80,959
0,0,"Murray Bridge, South Australia",South Australia,Murray Bridge (RC),45040,41,1183,526,220,1215
0,0,"Cambridge, Western Australia",Western Australia,Cambridge (T),51310,40,2800,1034,450,3306
0,0,"Dandaragan, Western Australia",Western Australia,Dandaragan (S),52590,48,1700,636,260,1445
-34.2800883,146.0455313,"Griffith, New South Wales",New South Wales,Griffith (C),13450,37,1495,674,220,1555
-33.7416052,151.1519716,"Ku-ring-gai, New South Wales",New South Wales,Ku-ring-gai (A),14500,41,3000,942,650,3046
-33.8337,151.14366,"Hunters Hill, New South Wales",New South Wales,Hunters Hill (A),14100,43,3033,977,490,3301
-32.2848467,150.9049638,"Muswellbrook, New South Wales",New South Wales,Muswellbrook (A),15650,35,1733,640,250,1665
0,0,"Derby-West Kimberley, Western Australia",Western Australia,Derby-West Kimberley (S),52800,30,1733,433,100,1077
0,0,"Boulia, Queensland",Queensland,Boulia (S),30900,34,867,753,85,1553
0,0,"Devonport, Tasmania",Tasmania,Devonport (C),61610,43,1200,514,220,1224
0,0,"Unley, South Australia",South Australia,Unley (C),47980,41,2000,791,315,2289
0,0,"Richmond, Queensland",Queensland,Richmond (S),36300,35,710,655,80,1402
-33.95329,151.13996,"Rockdale, New South Wales",New South Wales,Rockdale (C),16650,35,2167,666,460,1746
-33.6048582,150.9772841,"The Hills Shire, New South Wales",New South Wales,The Hills Shire (A),17420,38,2500,827,562,2464
0,0,"Murweh, Queensland",Queensland,Murweh (S),35600,39,997,672,158,1490
0,0,"Moonee Valley, Victoria",Victoria,Moonee Valley (C),25060,38,2000,744,350,2098
-30.5015616,151.6661993,"Armidale Regional, New South Wales",New South Wales,Armidale Regional (A),10130,36,1393,561,250,1465
-33.2262828,150.8609358,"Hawkesbury, New South Wales",New South Wales,Hawkesbury (C),13800,38,2080,728,360,1916
0,0,"Bayside, Victoria",Victoria,Bayside (C),20910,44,2500,897,450,2765
0,0,"Peterborough, South Australia",South Australia,Peterborough (DC),45540,54,563,426,140,890
0,0,"Tatiara, South Australia",South Australia,Tatiara (DC),47630,42,975,652,150,1409
0,0,"Salisbury, South Australia",South Australia,Salisbury (C),47140,35,1357,530,275,1320
0,0,"Port Hedland, Western Australia",Western Australia,Port Hedland (T),57280,31,2693,1355,200,3014
0,0,"Yarriambiack, Victoria",Victoria,Yarriambiack (S),27630,50,665,491,130,1179
0,0,"Donnybrook-Balingup, Western Australia",Western Australia,Donnybrook-Balingup (S),52870,47,1541,563,230,1425
0,0,"Boddington, Western Australia",Western Australia,Boddington (S),50630,39,1733,809,274,2097
0,0,"Mingenew, Western Australia",Western Australia,Mingenew (S),55530,42,700,732,93,1416
0,0,"West Arthur, Western Australia",Western Australia,West Arthur (S),58890,47,800,635,100,1324
0,0,"Meander Valley, Tasmania",Tasmania,Meander Valley (M),64210,45,1300,537,210,1359
-35.3012534,148.2200879,"Snowy Valleys, New South Wales",New South Wales,Snowy Valleys (A),17080,45,1300,577,180,1418
0,0,"Wangaratta, Victoria",Victoria,Wangaratta (RC),26700,45,1300,595,210,1386
0,0,"Loddon, Victoria",Victoria,Loddon (S),23940,51,809,467,125,1116
0,0,"Western Downs, Queensland",Queensland,Western Downs (R),37310,37,1400,621,200,1467
0,0,"Barcoo, Queensland",Queensland,Barcoo (S),30450,46,338,774,82,1687
0,0,"Wongan-Ballidu, Western Australia",Western Australia,Wongan-Ballidu (S),59310,41,1083,717,135,1495
0,0,"Hume, Victoria",Victoria,Hume (C),23270,33,1650,529,320,1473
-33.8837358,147.9162555,"Weddin, New South Wales",New South Wales,Weddin (A),18100,51,910,492,135,1193
0,0,"Northampton, Western Australia",Western Australia,Northampton (S),56790,51,1517,530,200,1296
0,0,"Central Goldfields, Victoria",Victoria,Central Goldfields (S),21670,50,975,452,195,1001
0,0,"Bunbury, Western Australia",Western Australia,Bunbury (C),51190,41,1600,632,295,1502
0,0,"Torres, Queensland",Queensland,Torres (S),36950,28,1705,740,151,1919
0,0,"Mount Magnet, Western Australia",Western Australia,Mount Magnet (S),55810,42,442,526,145,1399
0,0,"York, Western Australia",Western Australia,York (S),59370,51,1500,540,250,1368
0,0,"Sandstone, Western Australia",Western Australia,Sandstone (S),57630,58,0,509,0,1375
-33.8865002,151.2437606,"Woollahra, New South Wales",New South Wales,Woollahra (A),18500,39,3200,1365,650,3626
-32.4046634,151.7524146,"Dungog, New South Wales",New South Wales,Dungog (A),12700,45,1662,578,245,1474
-32.7383988,151.5492182,"Maitland, New South Wales",New South Wales,Maitland (C),15050,36,1733,644,320,1664
-33.9333563,146.741207,"Bland, New South Wales",New South Wales,Bland (A),10800,43,1000,580,150,1360
0,0,"Diamantina, Queensland",Queensland,Diamantina (S),32750,30,1500,754,133,2041
0,0,"Maranoa, Queensland",Queensland,Maranoa (R),34860,36,1400,741,200,1688
-33.8281444,148.6778504,"Cowra, New South Wales",New South Wales,Cowra (A),12350,47,1148,509,185,1225
0,0,"Wagait, Northern Territory",Northern Territory,Wagait (S),74560,48,1733,861,250,1924
0,0,"Horsham, Victoria",Victoria,Horsham (RC),23190,42,1200,617,200,1408
0,0,"Barossa, South Australia",South Australia,Barossa (DC),40310,44,1473,646,250,1596
0,0,"Ipswich, Queensland",Queensland,Ipswich (C),33960,32,1600,667,310,1581
-29.9611741,146.8606479,"Brewarrina, New South Wales",New South Wales,Brewarrina (A),11200,34,433,439,90,923
0,0,"Murrindindi, Victoria",Victoria,Murrindindi (S),25620,48,1400,553,220,1388
0,0,"West Tamar, Tasmania",Tasmania,West Tamar (M),65810,45,1300,564,250,1418
0,0,"Cranbrook, Western Australia",Western Australia,Cranbrook (S),52240,46,878,612,123,1281
0,0,"Trayning, Western Australia",Western Australia,Trayning (S),58400,50,510,556,79,1339
0,0,"Swan, Western Australia",Western Australia,Swan (C),58050,34,2000,716,350,1811
-29.878388,152.6383524,"Clarence Valley, New South Wales",New South Wales,Clarence Valley (A),11730,49,1300,477,255,1133
0,0,"Moreland, Victoria",Victoria,Moreland (C),25250,34,1950,680,355,1843
0,0,"Wanneroo, Western Australia",Western Australia,Wanneroo (C),58760,33,2058,709,375,1875
0,0,"Wyalkatchem, Western Australia",Western Australia,Wyalkatchem (S),59330,53,604,511,150,1166
0,0,"Onkaparinga, South Australia",South Australia,Onkaparinga (C),45340,40,1447,593,290,1448
0,0,"Plantagenet, Western Australia",Western Australia,Plantagenet (S),57210,46,1222,534,195,1275
0,0,"Huon Valley, Tasmania",Tasmania,Huon Valley (M),63010,45,1300,495,230,1246
-31.6431494,150.4892292,"Liverpool Plains, New South Wales",New South Wales,Liverpool Plains (A),14920,45,1153,533,180,1287
0,0,"Norwood Payneham St Peters, South Australia",South Australia,Norwood Payneham St Peters (C),45290,40,1800,681,300,1920
0,0,"Winton, Queensland",Queensland,Winton (S),37400,46,1000,655,100,1413
0,0,"Unincorporated Vic, Victoria",Victoria,Unincorporated Vic,29399,31,775,741,285,1430
0,0,"Wellington, Victoria",Victoria,Wellington (S),26810,43,1300,562,210,1409
0,0,"North Burnett, Queensland",Queensland,North Burnett (R),35760,46,1083,501,157,1159
0,0,"Greater Shepparton, Victoria",Victoria,Greater Shepparton (C),22830,39,1300,588,220,1417
0,0,"Carpentaria, Queensland",Queensland,Carpentaria (S),32250,38,999,677,150,1544
0,0,"Logan, Queensland",Queensland,Logan (C),34590,34,1733,635,335,1546
0,0,"Victor Harbor, South Australia",South Australia,Victor Harbor (C),48050,58,1300,481,255,1065
-29.6316325,150.4892292,"Gwydir, New South Wales",New South Wales,Gwydir (A),13660,48,981,489,120,1178
-33.716667,149.866667,"Oberon, New South Wales",New South Wales,Oberon (A),16100,45,1452,611,210,1509
0,0,"Mitcham, South Australia",South Australia,Mitcham (C),44340,42,1842,715,300,2071
0,0,"Tablelands, Queensland",Queensland,Tablelands (R),36820,47,1352,517,240,1218
0,0,"Carnamah, Western Australia",Western Australia,Carnamah (S),51470,46,737,698,100,1489
0,0,"Tammin, Western Australia",Western Australia,Tammin (S),58190,38,867,661,102,1589
0,0,"Mount Alexander, Victoria",Victoria,Mount Alexander (S),25430,49,1300,550,250,1311
0,0,"Circular Head, Tasmania",Tasmania,Circular Head (M),61210,41,1083,581,170,1385
-29.0380672,153.1089658,"Richmond Valley, New South Wales",New South Wales,Richmond Valley (A),16610,44,1300,491,250,1191
0,0,"Adelaide Hills, South Australia",South Australia,Adelaide Hills (DC),40120,44,1733,741,302,2026
0,0,"Pormpuraaw, Queensland",Queensland,Pormpuraaw (S),36070,31,867,337,90,747
0,0,"Central Highlands , Tasmania",Tasmania,Central Highlands (M) (Tas.),61010,50,867,467,100,1074
0,0,"Coolgardie, Western Australia",Western Australia,Coolgardie (S),51960,33,1083,757,200,2094
0,0,"Dumbleyung, Western Australia",Western Australia,Dumbleyung (S),53010,42,585,662,98,1309
0,0,"Copper Coast, South Australia",South Australia,Copper Coast (DC),41560,50,1161,477,230,1128
-33.4827345,150.1570173,"Lithgow, New South Wales",New South Wales,Lithgow (C),14870,45,1387,510,230,1328
0,0,"Busselton, Western Australia",Western Australia,Busselton (C),51260,42,1863,653,350,1581
0,0,"Mosman Park, Western Australia",Western Australia,Mosman Park (T),55740,40,2700,894,320,2887
0,0,"Holdfast Bay, South Australia",South Australia,Holdfast Bay (C),42600,46,1772,748,300,1973
0,0,"Moira, Victoria",Victoria,Moira (S),24900,47,1235,524,200,1283
0,0,"Sorell, Tasmania",Tasmania,Sorell (M),64810,42,1300,587,260,1391
0,0,"Weipa, Queensland",Queensland,Weipa (T),37300,31,2200,1320,450,2777
0,0,"Southern Grampians, Victoria",Victoria,Southern Grampians (S),26260,46,1082,576,175,1370
0,0,"Break O'Day, Tasmania",Tasmania,Break O'Day (M),60210,54,910,439,195,955
0,0,"Bulloo, Queensland",Queensland,Bulloo (S),31750,40,715,883,88,1430
0,0,"Mornington Peninsula, Victoria",Victoria,Mornington Peninsula (S),25340,46,1733,630,310,1621
0,0,"Yarra Ranges, Victoria",Victoria,Yarra Ranges (S),27450,40,1733,667,325,1770
0,0,"West Arnhem, Northern Territory",Northern Territory,West Arnhem (R),74660,28,2550,276,50,771
0,0,"Esperance, Western Australia",Western Australia,Esperance (S),53290,40,1679,682,240,1709
0,0,"Whyalla, South Australia",South Australia,Whyalla (C),48540,40,1235,497,177,1388
0,0,"Chapman Valley, Western Australia",Western Australia,Chapman Valley (S),51610,43,2167,732,200,1932
0,0,"Katherine, Northern Territory",Northern Territory,Katherine (T),72200,33,1733,922,250,2081
0,0,"Kingston, South Australia",South Australia,Kingston (DC) (SA),43360,50,1058,575,163,1232
0,0,"Central Coast , Tasmania",Tasmania,Central Coast (M) (Tas.),60810,46,1213,528,210,1301
0,0,"Mount Marshall, Western Australia",Western Australia,Mount Marshall (S),55880,42,499,684,60,1451
0,0,"Dowerin, Western Australia",Western Australia,Dowerin (S),52940,43,867,641,100,1455
0,0,"Subiaco, Western Australia",Western Australia,Subiaco (C),57980,36,2500,892,400,2609
0,0,"Knox, Victoria",Victoria,Knox (C),23670,39,1733,664,351,1820
0,0,"Frankston, Victoria",Victoria,Frankston (C),22170,38,1621,660,306,1649
-33.8584827,151.1286686,"Inner West, New South Wales",New South Wales,Inner West (A),14170,36,2600,957,480,2498
-35.2224975,146.717338,"Lockhart, New South Wales",New South Wales,Lockhart (A),14950,46,1000,585,150,1408
0,0,"Mid Murray, South Australia",South Australia,Mid Murray (DC),44210,51,1000,473,175,1096
0,0,"Central Highlands, Queensland",Queensland,Central Highlands (R) (Qld),32270,33,1842,843,180,2106
0,0,"Palmerston, Northern Territory",Northern Territory,Palmerston (C),72800,30,2253,1053,430,2369
0,0,"Flinders Ranges, South Australia",South Australia,Flinders Ranges (DC),41830,50,900,549,154,1283
0,0,"Cassowary Coast, Queensland",Queensland,Cassowary Coast (R),32260,44,1300,567,230,1305
0,0,"Noosa, Queensland",Queensland,Noosa (S),35740,48,1733,595,380,1403
-32.5694741,151.1788155,"Singleton, New South Wales",New South Wales,Singleton (A),17000,36,1950,684,280,1981
0,0,"Gosnells, Western Australia",Western Australia,Gosnells (C),53780,34,1800,636,350,1656
-28.6253894,153.0025814,"Kyogle, New South Wales",New South Wales,Kyogle (A),14550,50,1100,460,200,1076
0,0,"Mackay, Queensland",Queensland,Mackay (R),34770,37,1950,698,277,1774
0,0,"Goomalling, Western Australia",Western Australia,Goomalling (S),53710,45,1105,668,150,1625
0,0,"Cherbourg, Queensland",Queensland,Cherbourg (S),32330,21,0,315,100,766
-33.8772,151.1049,"Burwood, New South Wales",New South Wales,Burwood (A),11300,33,2200,552,500,1725
-33.75,150.7,"Penrith, New South Wales",New South Wales,Penrith (C),16350,34,2000,728,370,1858
0,0,"Moorabool, Victoria",Victoria,Moorabool (S),25150,40,1559,635,260,1670
0,0,"Unincorporated ACT, Australian Capital Territory",Australian Capital Territory,Unincorporated ACT,89399,35,2058,1000,380,2445
-32.2432481,148.2377624,"Narromine, New South Wales",New South Wales,Narromine (A),15850,42,1100,586,185,1358
