Lat,Lng,Area,State Name,LGA Name,lga_code_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly
0,0,"Latrobe , Tasmania",Tasmania,Latrobe (M) (Tas.),63810,47,1300,555,235,1320
0,0,"Port Adelaide Enfield, South Australia",South Australia,Port Adelaide Enfield (C),45890,37,1560,551,268,1428
0,0,"Cardinia, Victoria",Victoria,Cardinia (S),21450,34,1733,680,320,1700
-37.048472,148.60083,"Snowy Monaro Regional, New South Wales",New South Wales,Snowy Monaro Regional (A),17040,43,1300,675,220,1569
0,0,"Wattle Range, South Australia",South Australia,Wattle Range (DC),48340,46,953,547,150,1326
0,0,"Kojonup, Western Australia",Western Australia,Kojonup (S),54550,44,1083,720,143,1568
0,0,"Croydon, Queensland",Queensland,Croydon (S),32600,40,0,579,133,1274
-31.6952312,148.6558441,"Gilgandra, New South Wales",New South Wales,Gilgandra (A),12950,45,1083,537,160,1199
0,0,"Coober Pedy, South Australia",South Australia,Coober Pedy (DC),41330,46,556,497,150,1329
0,0,"Toowoomba, Queensland",Queensland,Toowoomba (R),36910,38,1517,642,280,1547
0,0,"Woorabinda, Queensland",Queensland,Woorabinda (S),37550,23,0,319,120,716
0,0,"Ngaanyatjarraku, Western Australia",Western Australia,Ngaanyatjarraku (S),56620,29,0,307,55,705
0,0,"Toodyay, Western Australia",Western Australia,Toodyay (S),58330,51,1600,560,280,1425
0,0,"Mansfield, Victoria",Victoria,Mansfield (S),24250,48,1352,580,231,1338
0,0,"Redland, Queensland",Queensland,Redland (C),36250,41,1950,686,386,1815
0,0,"Goyder, South Australia",South Australia,Goyder (DC),42110,48,867,481,150,1184
0,0,"Mukinbudin, Western Australia",Western Australia,Mukinbudin (S),55950,43,607,647,83,1601
0,0,"Exmouth, Western Australia",Western Australia,Exmouth (S),53360,37,2167,816,300,2011
0,0,"Longreach, Queensland",Queensland,Longreach (R),34710,40,1300,726,180,1609
0,0,"Halls Creek, Western Australia",Western Australia,Halls Creek (S),53920,28,981,359,75,809
-30.99229679999999,150.2368919,"Gunnedah, New South Wales",New South Wales,Gunnedah (A),13550,40,1473,618,240,1586
0,0,"Derwent Valley, Tasmania",Tasmania,Derwent Valley (M),61510,43,1148,505,210,1264
0,0,"Bundaberg, Queensland",Queensland,Bundaberg (R),31820,45,1322,490,260,1185
0,0,"Unincorp. Other Territories, Other Territories",Other Territories,Unincorp. Other Territories,99399,42,1400,715,140,1568
0,0,"Nungarin, Western Australia",Western Australia,Nungarin (S),56860,44,758,615,55,1333
0,0,"Peppermint Grove, Western Australia",Western Australia,Peppermint Grove (S),56930,39,2817,1061,459,4146
0,0,"Northam, Western Australia",Western Australia,Northam (S),56730,42,1408,581,245,1468
-33.9126,151.118,"Canterbury-Bankstown, New South Wales",New South Wales,Canterbury-Bankstown (A),11570,35,2000,502,380,1437
0,0,"Albany, Western Australia",Western Australia,Albany (C),50080,43,1600,611,280,1508
0,0,"Cockburn, Western Australia",Western Australia,Cockburn (C),51820,35,2058,761,380,2038
0,0,"Maribyrnong, Victoria",Victoria,Maribyrnong (C),24330,33,2000,703,330,1913
-31.5224778,149.3800105,"Warrumbungle Shire, New South Wales",New South Wales,Warrumbungle Shire (A),18020,49,923,479,160,1103
0,0,"Surf Coast, Victoria",Victoria,Surf Coast (S),26490,42,1842,722,363,1876
-33.8671,151.1139,"Canada Bay, New South Wales",New South Wales,Canada Bay (A),11520,36,2500,882,565,2361
-34.311333,148.2967536,"Hilltops, New South Wales",New South Wales,Hilltops (A),13910,44,1200,538,200,1261
0,0,"Brighton, Tasmania",Tasmania,Brighton (M),60410,34,1300,568,215,1303
0,0,"Bass Coast, Victoria",Victoria,Bass Coast (S),20740,50,1315,507,250,1192
0,0,"Mount Barker, South Australia",South Australia,Mount Barker (DC),44550,39,1616,677,310,1729
0,0,"Whitsunday, Queensland",Queensland,Whitsunday (R),37340,38,1733,685,270,1481
0,0,"Fremantle, Western Australia",Western Australia,Fremantle (C),53430,42,2167,778,351,2173
0,0,"Streaky Bay, South Australia",South Australia,Streaky Bay (DC),47490,45,1083,594,163,1370
0,0,"Manjimup, Western Australia",Western Australia,Manjimup (S),55180,45,1300,594,183,1394
0,0,"Franklin Harbour, South Australia",South Australia,Franklin Harbour (DC),41960,49,1200,536,189,1283
0,0,"Broome, Western Australia",Western Australia,Broome (S),50980,33,2573,898,265,2076
-35.1081689,147.3598323,"Wagga Wagga, New South Wales",New South Wales,Wagga Wagga (C),17750,35,1517,696,265,1682
-34.0649363,150.9890511,"Georges River, New South Wales",New South Wales,Georges River (A),12930,37,2167,640,450,1817
0,0,"Gladstone, Queensland",Queensland,Gladstone (R),33360,35,1950,678,250,1918
0,0,"Bridgetown-Greenbushes, Western Australia",Western Australia,Bridgetown-Greenbushes (S),50840,49,1517,518,240,1284
-30.666463,152.7323884,"Nambucca, New South Wales",New South Wales,Nambucca (A),15700,51,1300,467,250,1080
-32.2497487,148.6098511,"Western Plains Regional, New South Wales",New South Wales,Western Plains Regional (A),18230,37,1500,660,250,1525
-30.64148179999999,151.4915632,"Uralla, New South Wales",New South Wales,Uralla (A),17650,46,1346,552,190,1342
-34.4586364,149.3800105,"Upper Lachlan Shire, New South Wales",New South Wales,Upper Lachlan Shire (A),17640,48,1400,609,190,1498
0,0,"Northern Areas, South Australia",South Australia,Northern Areas (DC),45120,48,867,540,151,1304
-30.298612,153.1093922,"Coffs Harbour, New South Wales",New South Wales,Coffs Harbour (C),11800,44,1603,566,305,1346
0,0,"Narembeen, Western Australia",Western Australia,Narembeen (S),56370,46,625,763,120,1625
0,0,"Nannup, Western Australia",Western Australia,Nannup (S),56300,53,1408,515,175,1189
0,0,"Stirling, Western Australia",Western Australia,Stirling (C),57910,36,2000,766,350,2001
-33.8148708,151.1664351,"Lane Cove, New South Wales",New South Wales,Lane Cove (A),14700,36,2600,1149,520,2971
0,0,"Melville, Western Australia",Western Australia,Melville (C),55320,41,2167,757,400,2281
0,0,"Cue, Western Australia",Western Australia,Cue (S),52380,52,775,534,100,949
0,0,"Dardanup, Western Australia",Western Australia,Dardanup (S),52660,37,1863,670,330,1749
0,0,"Maralinga Tjarutja, South Australia",South Australia,Maralinga Tjarutja (AC),44000,35,0,1375,0,3374
0,0,"Mundaring, Western Australia",Western Australia,Mundaring (S),56090,42,2000,692,350,1957
0,0,"Loxton Waikerie, South Australia",South Australia,Loxton Waikerie (DC),43790,46,1040,552,175,1286
0,0,"Capel, Western Australia",Western Australia,Capel (S),51400,36,1950,716,350,1937
0,0,"Gannawarra, Victoria",Victoria,Gannawarra (S),22250,49,977,498,150,1188
0,0,"Cleve, South Australia",South Australia,Cleve (DC),41190,44,867,630,150,1384
0,0,"Burke, Queensland",Queensland,Burke (S),31950,38,0,742,135,1458
0,0,"Cloncurry, Queensland",Queensland,Cloncurry (S),32450,34,1510,1022,150,2140
-33.899693,151.2554202,"Waverley, New South Wales",New South Wales,Waverley (A),18050,35,3000,1151,622,2917
0,0,"Wujal Wujal, Queensland",Queensland,Wujal Wujal (S),37570,30,0,294,100,682
0,0,"Burdekin, Queensland",Queensland,Burdekin (S),31900,44,1300,617,210,1489
0,0,"Yarrabah, Queensland",Queensland,Yarrabah (S),37600,23,0,288,130,869
0,0,"Joondalup, Western Australia",Western Australia,Joondalup (C),54170,40,2100,776,410,2230
-33.1372943,148.1747161,"Parkes, New South Wales",New South Wales,Parkes (A),16200,41,1300,554,200,1412
-33.3208415,151.2335592,"Central Coast, New South Wales",New South Wales,Central Coast (C) (NSW),11650,42,1750,600,350,1560
0,0,"Campaspe, Victoria",Victoria,Campaspe (S),21370,45,1300,561,200,1349
0,0,"Doomadgee, Queensland",Queensland,Doomadgee (S),32770,21,0,298,120,745
-34.4450316,147.5360981,"Temora, New South Wales",New South Wales,Temora (A),17350,46,1148,546,175,1329
0,0,"Orroroo/Carrieton, South Australia",South Australia,Orroroo/Carrieton (DC),45400,52,820,513,107,1326
0,0,"Greater Bendigo, Victoria",Victoria,Greater Bendigo (C),22620,39,1387,604,250,1452
0,0,"The Coorong, South Australia",South Australia,The Coorong (DC),47800,46,867,499,125,1164
0,0,"Cairns, Queensland",Queensland,Cairns (R),32080,37,1665,693,300,1605
-31.7026474,147.8161713,"Warren, New South Wales",New South Wales,Warren (A),17950,43,899,649,144,1468
0,0,"Tea Tree Gully, South Australia",South Australia,Tea Tree Gully (C),47700,41,1517,655,300,1676
-32.8345098,151.3624266,"Cessnock, New South Wales",New South Wales,Cessnock (C),11720,38,1517,540,280,1414
0,0,"Adelaide, South Australia",South Australia,Adelaide (C),40070,30,1733,553,375,2026
0,0,"Koorda, Western Australia",Western Australia,Koorda (S),54690,47,542,640,95,1458
0,0,"Glen Eira, Victoria",Victoria,Glen Eira (C),22310,37,2143,780,390,2248
0,0,"Gawler, South Australia",South Australia,Gawler (T),42030,41,1400,576,260,1422
0,0,"Harvey, Western Australia",Western Australia,Harvey (S),53990,38,1842,662,320,1797
0,0,"Yalgoo, Western Australia",Western Australia,Yalgoo (S),59350,39,325,1483,50,2150
0,0,"Mapoon, Queensland",Queensland,Mapoon (S),34830,27,0,365,122,1015
0,0,"Coomalie, Northern Territory",Northern Territory,Coomalie (S),70700,46,1348,610,165,1327
0,0,"Northern Peninsula Area, Queensland",Queensland,Northern Peninsula Area (R),35780,22,0,468,120,1064
0,0,"Laverton, Western Australia",Western Australia,Laverton (S),54970,36,679,1597,70,888
0,0,"Clare and Gilbert Valleys, South Australia",South Australia,Clare and Gilbert Valleys (DC),41140,47,1300,605,210,1395
0,0,"West Daly, Northern Territory",Northern Territory,West Daly (R),74680,24,355,239,50,590
0,0,"Balonne, Queensland",Queensland,Balonne (S),30300,40,1161,662,150,1485
0,0,"Wickepin, Western Australia",Western Australia,Wickepin (S),59100,46,767,609,100,1402
0,0,"Moyne, Victoria",Victoria,Moyne (S),25490,43,1300,620,180,1486
-33.283333,149.1,"Orange, New South Wales",New South Wales,Orange (C),16150,37,1629,667,270,1655
0,0,"Stonnington, Victoria",Victoria,Stonnington (C),26350,35,2200,1042,400,2680
0,0,"Port Lincoln, South Australia",South Australia,Port Lincoln (C),46300,40,1300,603,220,1398
0,0,"Mildura, Victoria",Victoria,Mildura (RC),24780,40,1200,555,210,1340
0,0,"Rockhampton, Queensland",Queensland,Rockhampton (R),36370,36,1517,626,270,1539
0,0,"Flinders, Queensland",Queensland,Flinders (S) (Qld),33200,44,780,600,120,1331
-31.9539135,141.4539396,"Broken Hill, New South Wales",New South Wales,Broken Hill (C),11250,45,953,527,190,1279
0,0,"Naracoorte and Lucindale, South Australia",South Australia,Naracoorte and Lucindale (DC),45090,41,1083,655,180,1424
0,0,"Brookton, Western Australia",Western Australia,Brookton (S),50910,48,1090,661,150,1468
0,0,"Denmark, Western Australia",Western Australia,Denmark (S),52730,49,1573,544,263,1268
-33.525572,149.250803,"Blayney, New South Wales",New South Wales,Blayney (A),10850,42,1500,620,220,1581
0,0,"Darebin, Victoria",Victoria,Darebin (C),21890,36,1950,650,339,1784
0,0,"Cottesloe, Western Australia",Western Australia,Cottesloe (T),52170,42,3250,1218,540,3659
0,0,"Nedlands, Western Australia",Western Australia,Nedlands (C),56580,41,3250,987,520,3559
-33.815278,151.101111,"Ryde, New South Wales",New South Wales,Ryde (C),16700,36,2200,738,460,2106
0,0,"Murray, Western Australia",Western Australia,Murray (S),56230,44,1863,543,300,1460
0,0,"Indigo, Victoria",Victoria,Indigo (S),23350,46,1400,641,210,1540
-33.87028,150.95622,"Fairfield, New South Wales",New South Wales,Fairfield (C),12850,36,1800,439,350,1263
-30.33240619999999,149.7812403,"Narrabri, New South Wales",New South Wales,Narrabri (A),15750,40,1395,632,200,1531
-34.5,144.85,"Hay, New South Wales",New South Wales,Hay (A),13850,46,982,587,150,1344
-34.1070738,141.9177614,"Wentworth, New South Wales",New South Wales,Wentworth (A),18200,44,1200,555,160,1308
0,0,"Belyuen, Northern Territory",Northern Territory,Belyuen (S),70540,30,0,261,70,745
0,0,"Greater Geraldton, Western Australia",Western Australia,Greater Geraldton (C),53800,38,1733,662,270,1674
0,0,"Woodanilling, Western Australia",Western Australia,Woodanilling (S),59320,43,817,748,25,1600
-28.3541283,153.3446649,"Tweed, New South Wales",New South Wales,Tweed (A),17550,47,1733,539,340,1332
0,0,"Williams, Western Australia",Western Australia,Williams (S),59170,43,1223,825,126,1837
0,0,"Shark Bay, Western Australia",Western Australia,Shark Bay (S),57770,43,1380,648,170,1399
0,0,"Cuballing, Western Australia",Western Australia,Cuballing (S),52310,47,1226,604,150,1421
-36.0737293,146.9135418,"Albury, New South Wales",New South Wales,Albury (C),10050,39,1421,642,231,1532
-33.8816211,151.2100531,"Federation, New South Wales",New South Wales,Federation (A),12870,49,1300,559,200,1299
-34.8195243,147.2005423,"Coolamon, New South Wales",New South Wales,Coolamon (A),12000,44,1083,594,150,1418
0,0,"Mareeba, Queensland",Queensland,Mareeba (S),34880,43,1517,541,220,1274
0,0,"Manningham, Victoria",Victoria,Manningham (C),24210,43,2050,629,415,1895
0,0,"Yankalilla, South Australia",South Australia,Yankalilla (DC),48750,54,1257,496,231,1189
-33.4192822,149.5775008,"Bathurst Regional, New South Wales",New South Wales,Bathurst Regional (A),10470,37,1670,646,280,1632
-31.4703285,152.5443612,"Port Macquarie-Hastings, New South Wales",New South Wales,Port Macquarie-Hastings (A),16380,48,1671,540,310,1300
0,0,"Pyrenees, Victoria",Victoria,Pyrenees (S),25990,50,1066,472,160,1148
0,0,"Hepburn, Victoria",Victoria,Hepburn (S),22910,50,1300,532,235,1287
0,0,"Greater Geelong, Victoria",Victoria,Greater Geelong (C),22750,40,1517,600,280,1576
0,0,"Kulin, Western Australia",Western Australia,Kulin (S),54760,44,650,746,107,1607
-34.0640771,151.0937206,"Sutherland Shire, New South Wales",New South Wales,Sutherland Shire (A),17150,40,2427,837,450,2312
0,0,"Jerramungup, Western Australia",Western Australia,Jerramungup (S),54130,41,899,794,128,1637
-31.4949304,145.8401709,"Cobar, New South Wales",New South Wales,Cobar (A),11750,36,1300,706,160,1923
0,0,"Benalla, Victoria",Victoria,Benalla (RC),21010,49,1192,537,200,1232
0,0,"Merredin, Western Australia",Western Australia,Merredin (S),55460,38,1127,661,180,1708
0,0,"Blackall-Tambo, Queensland",Queensland,Blackall-Tambo (R),30760,47,850,548,120,1266
0,0,"Melton, Victoria",Victoria,Melton (C),24650,33,1704,658,300,1683
0,0,"Karratha, Western Australia",Western Australia,Karratha (C),54310,31,2600,1350,220,2951
0,0,"Murchison, Western Australia",Western Australia,Murchison (S),56160,37,0,562,25,1775
0,0,"Burnie, Tasmania",Tasmania,Burnie (C),60610,41,1083,523,200,1272
0,0,"Brimbank, Victoria",Victoria,Brimbank (C),21180,35,1599,487,300,1358
0,0,"Quilpie, Queensland",Queensland,Quilpie (S),36150,41,723,692,120,1449
-34.6367064,143.5615815,"Balranald, New South Wales",New South Wales,Balranald (A),10300,41,950,624,150,1438
0,0,"Litchfield, Northern Territory",Northern Territory,Litchfield (M),72300,37,2400,1092,400,2410
0,0,"Greater Dandenong, Victoria",Victoria,Greater Dandenong (C),22670,35,1600,475,300,1260
0,0,"Cook, Queensland",Queensland,Cook (S),32500,41,1255,579,163,1341
-33.829075,151.24409,"Mosman, New South Wales",New South Wales,Mosman (A),15350,42,3000,1295,560,3671
0,0,"Aurukun, Queensland",Queensland,Aurukun (S),30250,28,0,260,100,678
0,0,"Wakefield, South Australia",South Australia,Wakefield (DC),48130,44,917,549,180,1289
0,0,"Kentish, Tasmania",Tasmania,Kentish (M),63210,47,1083,475,200,1167
-35.7236611,147.1915504,"Greater Hume Shire, New South Wales",New South Wales,Greater Hume Shire (A),13340,44,1213,600,180,1439
0,0,"Kwinana, Western Australia",Western Australia,Kwinana (C),54830,32,1813,684,325,1669
-34.4278121,150.8930607,"Wollongong, New South Wales",New South Wales,Wollongong (C),18450,39,1950,584,320,1710
0,0,"Victoria Daly, Northern Territory",Northern Territory,Victoria Daly (R),74550,27,1517,376,50,775
0,0,"Canning, Western Australia",Western Australia,Canning (C),51330,34,1950,615,370,1788
0,0,"Mallala, South Australia",South Australia,Mallala (DC),43920,42,1430,606,230,1498
0,0,"Dundas, Western Australia",Western Australia,Dundas (S),53080,47,604,612,132,1235
-31.2532183,146.921099,"No usual address, New South Wales",New South Wales,No usual address (NSW),19499,39,0,405,0,0
-33.9598321,151.2111372,"Migratory - Offshore - Shipping, New South Wales",New South Wales,Migratory - Offshore - Shipping (NSW),19799,58,0,540,0,0
0,0,"No usual address , Victoria",Victoria,No usual address (Vic.),29499,34,0,398,0,0
0,0,"Migratory - Offshore - Shipping , Victoria",Victoria,Migratory - Offshore - Shipping (Vic.),29799,49,0,3000,0,0
0,0,"No usual address, Queensland",Queensland,No usual address (Qld),39499,45,0,407,0,0
0,0,"Migratory - Offshore - Shipping, Queensland",Queensland,Migratory - Offshore - Shipping (Qld),39799,56,0,606,0,0
0,0,"No usual address, South Australia",South Australia,No usual address (SA),49499,40,0,370,0,0
0,0,"Migratory - Offshore - Shipping, South Australia",South Australia,Migratory - Offshore - Shipping (SA),49799,45,0,1749,0,0
0,0,"No usual address, Western Australia",Western Australia,No usual address (WA),59499,41,0,434,0,0
0,0,"Migratory - Offshore - Shipping, Western Australia",Western Australia,Migratory - Offshore - Shipping (WA),59799,40,0,2654,0,0
0,0,"No usual address , Tasmania",Tasmania,No usual address (Tas.),69499,38,0,385,0,0
0,0,"Migratory - Offshore - Shipping , Tasmania",Tasmania,Migratory - Offshore - Shipping (Tas.),69799,41,0,1089,0,0
0,0,"No usual address, Northern Territory",Northern Territory,No usual address (NT),79499,44,0,449,0,0
0,0,"Migratory - Offshore - Shipping, Northern Territory",Northern Territory,Migratory - Offshore - Shipping (NT),79799,36,0,700,0,0
0,0,"No usual address, Australian Capital Territory",Australian Capital Territory,No usual address (ACT),89499,36,0,447,0,0
0,0,"Migratory - Offshore - Shipping, Australian Capital Territory",Australian Capital Territory,Migratory - Offshore - Shipping (ACT),89799,0,0,0,0,0
0,0,"No usual address, Other Territories",Other Territories,No usual address (OT),99499,42,0,412,0,0
0,0,"Migratory - Offshore - Shipping, Other Territories",Other Territories,Migratory - Offshore - Shipping (OT),99799,39,0,1833,0,0
